data,pecas_produzidas,pecas_refugadas,horas_operando,pecas_boas,qualidade,disponibilidade,performance,oee
2024-11-24,0,0,0,0,0.0,0.0,0.0,0.0
2024-11-25,48089,1090,46,46999,0.9773,1.9167,2.0037,3.7534
2024-11-26,50473,1301,48,49172,0.9742,2.0,2.103,4.0977
2024-11-27,49837,1213,48,48624,0.9757,2.0,2.0765,4.052
2024-11-28,48160,1252,46,46908,0.974,1.9167,2.0067,3.7461
2024-11-29,48378,1067,46,47311,0.9779,1.9167,2.0158,3.7783
2024-11-30,48768,1203,47,47565,0.9753,1.9583,2.032,3.8812
2024-12-01,0,0,0,0,0.0,0.0,0.0,0.0
2024-12-02,48907,1223,47,47684,0.975,1.9583,2.0378,3.8909
2024-12-03,48913,1167,47,47746,0.9761,1.9583,2.038,3.8959
2024-12-04,49294,1189,47,48105,0.9759,1.9583,2.0539,3.9252
2024-12-05,48548,1176,47,47372,0.9758,1.9583,2.0228,3.8654
2024-12-06,50006,1209,48,48797,0.9758,2.0,2.0836,4.0664
2024-12-07,48479,1198,46,47281,0.9753,1.9167,2.02,3.7759
2024-12-08,0,0,0,0,0.0,0.0,0.0,0.0
2024-12-09,50318,1314,48,49004,0.9739,2.0,2.0966,4.0837
2024-12-10,49870,1109,48,48761,0.9778,2.0,2.0779,4.0634
2024-12-11,48837,1128,47,47709,0.9769,1.9583,2.0349,3.8929
2024-12-12,45641,1115,44,44526,0.9756,1.8333,1.9017,3.4013
2024-12-13,47736,1035,46,46701,0.9783,1.9167,1.989,3.7296
2024-12-14,50183,1210,48,48973,0.9759,2.0,2.091,4.0811
2024-12-15,0,0,0,0,0.0,0.0,0.0,0.0
2024-12-16,49506,1259,47,48247,0.9746,1.9583,2.0628,3.9368
2024-12-17,49166,1205,47,47961,0.9755,1.9583,2.0486,3.9135
2024-12-18,49986,1094,48,48892,0.9781,2.0,2.0828,4.0743
2024-12-19,49238,1296,47,47942,0.9737,1.9583,2.0516,3.9119
2024-12-20,50141,1223,48,48918,0.9756,2.0,2.0892,4.0765
2024-12-21,50004,1284,48,48720,0.9743,2.0,2.0835,4.06
2024-12-22,0,0,0,0,0.0,0.0,0.0,0.0
2024-12-23,48843,1262,47,47581,0.9742,1.9583,2.0351,3.8825
2024-12-24,50357,1342,48,49015,0.9734,2.0,2.0982,4.0846
2024-12-25,48778,1156,47,47622,0.9763,1.9583,2.0324,3.8858
2024-12-26,49919,1264,48,48655,0.9747,2.0,2.08,4.0546
2024-12-27,48754,1236,47,47518,0.9746,1.9583,2.0314,3.8773
2024-12-28,48498,1155,46,47343,0.9762,1.9167,2.0208,3.7809
2024-12-29,0,0,0,0,0.0,0.0,0.0,0.0
2024-12-30,48846,1078,47,47768,0.9779,1.9583,2.0352,3.8977
2024-12-31,48138,1081,46,47057,0.9775,1.9167,2.0058,3.758
2025-01-01,49834,1254,48,48580,0.9748,2.0,2.0764,4.0483
2025-01-02,49376,1178,47,48198,0.9761,1.9583,2.0573,3.9328
2025-01-03,49005,1165,47,47840,0.9762,1.9583,2.0419,3.9036
2025-01-04,49609,1268,47,48341,0.9744,1.9583,2.067,3.9445
2025-01-05,0,0,0,0,0.0,0.0,0.0,0.0
2025-01-06,48640,1156,47,47484,0.9762,1.9583,2.0267,3.8746
2025-01-07,50531,1208,48,49323,0.9761,2.0,2.1055,4.1103
2025-01-08,47840,1218,46,46622,0.9745,1.9167,1.9933,3.7233
2025-01-09,49847,1147,48,48700,0.977,2.0,2.077,4.0583
2025-01-10,49707,1184,47,48523,0.9762,1.9583,2.0711,3.9593
2025-01-11,46660,1144,45,45516,0.9755,1.875,1.9442,3.5559
2025-01-12,0,0,0,0,0.0,0.0,0.0,0.0
2025-01-13,46174,963,44,45211,0.9791,1.8333,1.9239,3.4536
2025-01-14,48813,1093,46,47720,0.9776,1.9167,2.0339,3.811
2025-01-15,50249,1240,48,49009,0.9753,2.0,2.0937,4.0841
2025-01-16,49316,1188,47,48128,0.9759,1.9583,2.0548,3.9271
2025-01-17,47415,1181,46,46234,0.9751,1.9167,1.9756,3.6923
2025-01-18,50445,1227,48,49218,0.9757,2.0,2.1019,4.1015
2025-01-19,0,0,0,0,0.0,0.0,0.0,0.0
2025-01-20,48002,1209,46,46793,0.9748,1.9167,2.0001,3.7369
2025-01-21,48838,1215,47,47623,0.9751,1.9583,2.0349,3.8859
2025-01-22,49125,1106,47,48019,0.9775,1.9583,2.0469,3.9182
2025-01-23,49118,1215,47,47903,0.9753,1.9583,2.0466,3.9088
2025-01-24,50141,1134,48,49007,0.9774,2.0,2.0892,4.0839
2025-01-25,50310,1203,48,49107,0.9761,2.0,2.0962,4.0922
2025-01-26,0,0,0,0,0.0,0.0,0.0,0.0
2025-01-27,48087,1175,46,46912,0.9756,1.9167,2.0036,3.7464
2025-01-28,49977,1205,48,48772,0.9759,2.0,2.0824,4.0643
2025-01-29,46718,1299,44,45419,0.9722,1.8333,1.9466,3.4695
2025-01-30,48985,1063,47,47922,0.9783,1.9583,2.041,3.9103
2025-01-31,46824,1101,45,45723,0.9765,1.875,1.951,3.5721
2025-02-01,43261,1043,48,42218,0.9759,2.0,1.8025,3.5182
2025-02-02,0,0,0,0,0.0,0.0,0.0,0.0
2025-02-03,43042,1073,47,41969,0.9751,1.9583,1.7934,3.4246
2025-02-04,41666,959,46,40707,0.977,1.9167,1.7361,3.2509
2025-02-05,38688,941,42,37747,0.9757,1.75,1.612,2.7524
2025-02-06,42110,1031,46,41079,0.9755,1.9167,1.7546,3.2806
2025-02-07,43352,1063,48,42289,0.9755,2.0,1.8063,3.5241
2025-02-08,43840,1092,48,42748,0.9751,2.0,1.8267,3.5623
2025-02-09,0,0,0,0,0.0,0.0,0.0,0.0
2025-02-10,42144,1003,46,41141,0.9762,1.9167,1.756,3.2856
2025-02-11,42052,1040,46,41012,0.9753,1.9167,1.7522,3.2753
2025-02-12,41066,1091,45,39975,0.9734,1.875,1.7111,3.123
